# VLTK Mobile PC skill-goc source index. Catalog only; no Lua execution.
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/skill-goc
# Invalid PC filename bytes are escaped as backslash sequences for UTF-8 safety.
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
203	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xcc\xec\xcd\xe2\xc1\xf7\xd0\xc7npc.lua	npc	\xcc\xec\xcd\xe2\xc1\xf7\xd0\xc7npc.lua	lua	1	561	e5690e8c2eace39cabcfaba13c56a32e3ba1d95b9560570376ae6a922aaba1d3
204	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/\xd0\xfeһ\xce\xde\xcf\xf3.lua	npc	\xd0\xfeһ\xce\xde\xcf\xf3.lua	lua	1	575	7a6c4280628baa0ae681313f6d06d961e0d760aae00eaf66598e7c2991c90244
205	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/_\xa1\xc0\xee\xb7ɵ\xb6.lua	npc	_\xa1\xc0\xee\xb7ɵ\xb6.lua	lua	1	530	31a3506b6ff04fda9b62079ab7db999fa32c2a8e180074cc4f3b166cd5164bab
206	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/_\xb6\xc1\xfa\xbe\xf6.lua	npc	_\xb6\xc1\xfa\xbe\xf6.lua	lua	1	718	af03168d39977d571c5e5ea50dffe3d81cb59ba4b03ebd7cb37d849a891c389e
207	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/__\xb5\xd8\xce_\xbc\xabnpc.lua	npc	__\xb5\xd8\xce_\xbc\xabnpc.lua	lua	1	565	7b95d1c53d6d95b0487d1aca19f43b65c584b4eef3c6b51216fbcfde9e6ff1f5
208	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/__\xcd\xe2\xc1\xf7_\xc7npc.lua	npc	__\xcd\xe2\xc1\xf7_\xc7npc.lua	lua	1	561	e5690e8c2eace39cabcfaba13c56a32e3ba1d95b9560570376ae6a922aaba1d3
209	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/___\xbb\xce_\xcf\xf3.lua	npc	___\xbb\xce_\xcf\xf3.lua	lua	1	575	7a6c4280628baa0ae681313f6d06d961e0d760aae00eaf66598e7c2991c90244
210	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/chunniu.lua	npc	chunniu.lua	lua	1	8926	05ef82ae3eb70f30f477cf6b9b1fa2f239be371620ddaf181822a88956d39d95
211	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/duanhun_ci.lua	npc	duanhun_ci.lua	lua	1	1219	1de2d326248a92990d21fece3d679b83366fcad1c54476cedac1e83ef19eefdf
212	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/gaojifantan.lua	npc	gaojifantan.lua	lua	1	326	04613a905e42280c517c4e25f4a9848e541755dd0001a15522da83fe1fc1a73c
213	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/gm_skill.lua	npc	gm_skill.lua	lua	1	6775	cb946b28dcaad75d0313ee28e114d51736b4d859f3caf04ad597e23ec1f97c19
214	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/hebingjineng1.lua	npc	hebingjineng1.lua	lua	1	4616	74af20bac65b8c01d1d303ce993290b2e5822ebe93ee66cfb2b5de82684940a2
215	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/killerbossmianyi.lua	npc	killerbossmianyi.lua	lua	1	1004	a87006204c0260ed70ae25b4163809bc481e0013eb1befc513222f865ef0a5a7
216	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/luohanzhen.lua	npc	luohanzhen.lua	lua	1	14710	b8a25e2389186a783b0de6f208aff3799635735a7265cd1ab9dfe1576e3d1bb1
217	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/mianyi.lua	npc	mianyi.lua	lua	1	1004	ead8fb2aee2b62afd3fdcdf43e91c08b6596c95aa479554ddd5c3ee4360ff8fe
218	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/mianyiguanghuan.lua	npc	mianyiguanghuan.lua	lua	1	1004	b022c5219dc83db2c1161237426a1f5945d6ef76991794a13803dd0afeddc1b1
219	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/randomtask_npc.lua	npc	randomtask_npc.lua	lua	1	6372	b7bb46a908cce796083ddf2ba2869c03d4d88ef5da24e705513ecbad2659ed4a
220	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/shaolin.lua	npc	shaolin.lua	lua	1	4951	5aadfbfc0916787187a22543fa49f1686d9d4330db6f633c7b901233e532f473
221	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/snowball.lua	npc	snowball.lua	lua	1	1321	47f61bf0b60a9cbf0ec37ede2bcf3b4c68c2080df89a6e7ae47cc33c96efc2ba
222	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/tianren.lua	npc	tianren.lua	lua	1	17712	83b36f0cadbd87dcacca3bf71ffcf516ffdf5e6a3b7a2d83076146829d543046
223	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/tianwang.lua	npc	tianwang.lua	lua	1	17491	72d000a52fd5db4dc787bb6e5c8c4c05909ee53144d8c185d94b607bb84d9d6c
224	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/tongcastlenpc.lua	npc	tongcastlenpc.lua	lua	1	6858	ca9020650d813522ef636933a4d0f2cdab92a3633d5038dacc52719e6ac303c6
225	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/wuxinggongji.lua	npc	wuxinggongji.lua	lua	1	1451	2d57abb26859c43f71c3bd846775b0e3bf7c615c2cb79573b524965f002a85a3
226	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/ŭ\xc0\xd7ָ.lua	npc	ŭ\xc0\xd7ָ.lua	lua	1	566	9bccda6fe2e5614219f082d40f97aee16b884afcaa1875ba8e282e07219f1ae6
227	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/Ʈѩ\xb4\xa9\xd4\xc6.lua	npc	Ʈѩ\xb4\xa9\xd4\xc6.lua	lua	1	737	7b86c0082c39a7ab20fa204fcf3293e14d52d0a5132bc3b88db4bb68e54d5970
228	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/ʱ\xbc\xe4\xb5\xc4\xcc\xf4սnpc.lua	npc	ʱ\xbc\xe4\xb5\xc4\xcc\xf4սnpc.lua	lua	1	5817	5d8749441cbc3f4a2e023b1a461e11f0448982b01af9f4f255ed17cb4848ea76
229	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/ʱ\xbc\xe4\xb5\xc4_\xf4_\xbdnpc.lua	npc	ʱ\xbc\xe4\xb5\xc4_\xf4_\xbdnpc.lua	lua	1	5817	5d8749441cbc3f4a2e023b1a461e11f0448982b01af9f4f255ed17cb4848ea76
230	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/Ͷʯ\xb3\xb5.lua	npc	Ͷʯ\xb3\xb5.lua	lua	1	894	62196d607dfc5854d696957e2dca051cc9d893e7b716c7f9be7d31139011a3bc
231	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/С\xc0\xee\xb7ɵ\xb6.lua	npc	С\xc0\xee\xb7ɵ\xb6.lua	lua	1	530	31a3506b6ff04fda9b62079ab7db999fa32c2a8e180074cc4f3b166cd5164bab
232	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/ն\xc1\xfa\xbe\xf6.lua	npc	ն\xc1\xfa\xbe\xf6.lua	lua	1	718	af03168d39977d571c5e5ea50dffe3d81cb59ba4b03ebd7cb37d849a891c389e
233	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/״_\xac_\xe2_\xdf.lua	npc	״_\xac_\xe2_\xdf.lua	lua	1	1174	0d56a25fe6210669a9670ccc3b5cb67d6615c71338b0434dd64993216b47c6e4
234	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	npc/״̬\xc3\xe2\xd2\xdf.lua	npc	״̬\xc3\xe2\xd2\xdf.lua	lua	1	1174	0d56a25fe6210669a9670ccc3b5cb67d6615c71338b0434dd64993216b47c6e4
235	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	param2string.lua		param2string.lua	lua	1	95	258bbffa2aad981e27820d82dd6aba982f5c8f4fe18939c8b4573a9b96d3f9f5
236	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xb3\xa4\xba\xd3\xc2\xe4\xc8\xd5.lua	partner/earth	\xb3\xa4\xba\xd3\xc2\xe4\xc8\xd5.lua	lua	1	6073	1aeeaeb7ad0aff116599949fa1474bf3b7df3a230a084aafb679b59db1c7b4a3
237	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xb3\xa4\xba\xd3\xc2\xe4\xc8\xd5_\xc9\xfd\xbc\xb6.lua	partner/earth	\xb3\xa4\xba\xd3\xc2\xe4\xc8\xd5_\xc9\xfd\xbc\xb6.lua	lua	1	620	2472bdd513547977e119aeae2a2e7c0d1f4da7bcfeb37a9d4d88575d8d354e9a
238	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xb3\xa4\xba\xd3\xc2\xe4\xc8_.lua	partner/earth	\xb3\xa4\xba\xd3\xc2\xe4\xc8_.lua	lua	1	6073	1aeeaeb7ad0aff116599949fa1474bf3b7df3a230a084aafb679b59db1c7b4a3
239	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xb3\xa4\xba\xd3\xc2\xe4\xc8__\xc9_\xbc\xb6.lua	partner/earth	\xb3\xa4\xba\xd3\xc2\xe4\xc8__\xc9_\xbc\xb6.lua	lua	1	557	ae4135291efc22061da35ca81f54000384dda9bb8eefa2f8cf8682db96024ee8
240	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xb4\xbf\xd1\xf4\xce_\xbc\xab.lua	partner/earth	\xb4\xbf\xd1\xf4\xce_\xbc\xab.lua	lua	1	5290	ffb44b60c1cc1d95955c84383bd0ad69d23417436997764319cb5d2eb1ed38f2
241	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xb4\xbf\xd1\xf4\xce޼\xab.lua	partner/earth	\xb4\xbf\xd1\xf4\xce޼\xab.lua	lua	1	5290	ffb44b60c1cc1d95955c84383bd0ad69d23417436997764319cb5d2eb1ed38f2
242	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xbb\xecԪǬ\xc0\xa4.lua	partner/earth	\xbb\xecԪǬ\xc0\xa4.lua	lua	1	6142	aeab72cb26fb110dbb4cc9f970a9150211959d70c50f39821203fd34eb136b96
243	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xbb\xecԪǬ\xc0\xa4_\xc9\xfd\xbc\xb6.lua	partner/earth	\xbb\xecԪǬ\xc0\xa4_\xc9\xfd\xbc\xb6.lua	lua	1	621	867f83498ea2b946bba3298a79177560b8d5abb1000b4145bbb3784df9034238
244	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xbb_ԪǬ\xc0\xa4.lua	partner/earth	\xbb_ԪǬ\xc0\xa4.lua	lua	1	6142	aeab72cb26fb110dbb4cc9f970a9150211959d70c50f39821203fd34eb136b96
245	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xbb_ԪǬ\xc0\xa4_\xc9_\xbc\xb6.lua	partner/earth	\xbb_ԪǬ\xc0\xa4_\xc9_\xbc\xb6.lua	lua	1	556	82a626520b6c77ad3b41248cbe05ef67af6591e5fe1f028319c8d874554bc993
246	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xbc\xb2\xb7\xe7Ѹ\xc0\xd7.lua	partner/earth	\xbc\xb2\xb7\xe7Ѹ\xc0\xd7.lua	lua	1	6079	d818c55f74a0dddefac68ee4852fcadcfd6b4d5d2df3664c1c7f9a7a5984ba2b
247	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xbc\xb2\xb7\xe7Ѹ\xc0\xd7_\xc9\xfd\xbc\xb6.lua	partner/earth	\xbc\xb2\xb7\xe7Ѹ\xc0\xd7_\xc9\xfd\xbc\xb6.lua	lua	1	618	ea2d2ce8c3ce9ea2e0a1f42eaf2c6b11053641caf96a3957864fe6eb74c97882
248	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xbc\xb2\xb7\xe7Ѹ\xc0\xd7_\xc9_\xbc\xb6.lua	partner/earth	\xbc\xb2\xb7\xe7Ѹ\xc0\xd7_\xc9_\xbc\xb6.lua	lua	1	557	56cd1e68f712856e5edd7e7bbfb525fcd9a109d7f4217aeba5a4e91c24dfe422
249	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xce\xdeӰ\xbd\xa3\xbe\xf6.lua	partner/earth	\xce\xdeӰ\xbd\xa3\xbe\xf6.lua	lua	1	6052	09eb9df6ac181c55267b16d7a0b66830bbe5b1f021a73885f37d5532e24386fe
250	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xce\xdeӰ\xbd\xa3\xbe\xf6_\xc9\xfd\xbc\xb6.lua	partner/earth	\xce\xdeӰ\xbd\xa3\xbe\xf6_\xc9\xfd\xbc\xb6.lua	lua	1	618	2f0c3a066abff755c86ab003ad40ccfbfdc231af7e9909ade4ea596ea79ce006
251	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xce_Ӱ\xbd\xa3\xbe\xf6.lua	partner/earth	\xce_Ӱ\xbd\xa3\xbe\xf6.lua	lua	1	6052	09eb9df6ac181c55267b16d7a0b66830bbe5b1f021a73885f37d5532e24386fe
252	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xce_Ӱ\xbd\xa3\xbe\xf6_\xc9_\xbc\xb6.lua	partner/earth	\xce_Ӱ\xbd\xa3\xbe\xf6_\xc9_\xbc\xb6.lua	lua	1	557	376afe5d04597312cbc60c8703e675a70173759aed01788211ff7fc58806e844
253	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/earth/\xd4\xc6\xc9\xfa\xbdả.lua	partner/earth	\xd4\xc6\xc9\xfa\xbdả.lua	lua	1	5283	f4c76afc939e51f0d99500d84b43ba4ffc344e1b9921c95454481bebf4b0ca2a
254	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb0\xb2\xb8\xa7֮\xd3\xef.lua	partner/expansion	\xb0\xb2\xb8\xa7֮\xd3\xef.lua	lua	1	5284	1faec2fcc82454bcd58d1cfde03fb24db25ee88d055aa07a23261a2f16925a53
255	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb0\xb5\xb6\xbe֮\xca\xd6.lua	partner/expansion	\xb0\xb5\xb6\xbe֮\xca\xd6.lua	lua	1	5292	abd9bfeb0d9a77d34e5c55267584a4ecd48135e29e8b55e043fadbf7efb0a41b
256	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb5\xb9\xd0\xd0\xc4\xe6ʩ.lua	partner/expansion	\xb5\xb9\xd0\xd0\xc4\xe6ʩ.lua	lua	1	5291	e0351e58d38882d1755a9c9996b9235a288f33770b6e1d273acfdc49b695a269
257	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb5\xb9__\xc4\xe6ʩ.lua	partner/expansion	\xb5\xb9__\xc4\xe6ʩ.lua	lua	1	5291	e0351e58d38882d1755a9c9996b9235a288f33770b6e1d273acfdc49b695a269
258	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb5\xe3Ѫ\xbd\xd8\xc2\xf6.lua	partner/expansion	\xb5\xe3Ѫ\xbd\xd8\xc2\xf6.lua	lua	1	5284	f8396cdc944839d476f02a9eaba8ebe879febbe8b7ce6008cd141208c695c0f9
259	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb5_Ѫ\xbd\xd8\xc2\xf6.lua	partner/expansion	\xb5_Ѫ\xbd\xd8\xc2\xf6.lua	lua	1	5284	f8396cdc944839d476f02a9eaba8ebe879febbe8b7ce6008cd141208c695c0f9
260	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb6\xb7ת\xd0\xc7\xd2\xc6(ȡ\xcf\xfb).lua	partner/expansion	\xb6\xb7ת\xd0\xc7\xd2\xc6(ȡ\xcf\xfb).lua	lua	1	5261	c98c48c7ddd76c471bd902211b2a8cff5782fb1c1bd55178fba97d710f5f041e
261	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb6\xb7ת_\xc7_\xc6(ȡ\xcf\xfb).lua	partner/expansion	\xb6\xb7ת_\xc7_\xc6(ȡ\xcf\xfb).lua	lua	1	5261	c98c48c7ddd76c471bd902211b2a8cff5782fb1c1bd55178fba97d710f5f041e
262	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb6\xe1\xc3\xfc\xb2\xf8\xc8\xc6.lua	partner/expansion	\xb6\xe1\xc3\xfc\xb2\xf8\xc8\xc6.lua	lua	1	5290	929938f4eb9f87840a0b9b883f4264d96dc409418d650fc7b91b075901d35ba1
263	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb6\xe1_\xfc\xb2\xf8\xc8\xc6.lua	partner/expansion	\xb6\xe1_\xfc\xb2\xf8\xc8\xc6.lua	lua	1	5290	929938f4eb9f87840a0b9b883f4264d96dc409418d650fc7b91b075901d35ba1
264	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb9\xc2\xc9\xed\xcb\xe9Ӱ.lua	partner/expansion	\xb9\xc2\xc9\xed\xcb\xe9Ӱ.lua	lua	1	5287	c539fa27fa4ad471c5877d979f2c0313438c34a1502623e19c4d40cf585423c3
265	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb9\xed\xc3\xd4\xf7Ȼ\xf3.lua	partner/expansion	\xb9\xed\xc3\xd4\xf7Ȼ\xf3.lua	lua	1	5295	77448c4b83a1316c6ec10fc2f4671412ef8d59da6ae7526e7920ba5c2f779da4
266	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xb9\xed_\xd4\xf7Ȼ\xf3.lua	partner/expansion	\xb9\xed_\xd4\xf7Ȼ\xf3.lua	lua	1	5295	77448c4b83a1316c6ec10fc2f4671412ef8d59da6ae7526e7920ba5c2f779da4
267	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xa8\xb7ɵ\xfa\xce\xe8.lua	partner/expansion	\xbb\xa8\xb7ɵ\xfa\xce\xe8.lua	lua	1	5284	3a53a8523cc0ec20296484f42c5fa02adccd1061315853a66ccee07f9af488be
268	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xaf\xcb\xe8\xce\xde\xd2\xe2.lua	partner/expansion	\xbb\xaf\xcb\xe8\xce\xde\xd2\xe2.lua	lua	1	5291	614dc4417f9b0e8290e033b9321efb4a6c964a27ecf4e7e47e2211006aed23df
269	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xaf\xcb\xe8\xce__\xe2.lua	partner/expansion	\xbb\xaf\xcb\xe8\xce__\xe2.lua	lua	1	5291	614dc4417f9b0e8290e033b9321efb4a6c964a27ecf4e7e47e2211006aed23df
270	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xb9\xb1\xcb֮\xc9\xed.lua	partner/expansion	\xbb\xb9\xb1\xcb֮\xc9\xed.lua	lua	1	5292	9f72f421f6dc768bfaa5216ec25e86dc5f1832ebe3e6cd9ec22e1f7dd08aefb5
271	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xba\xc9\xed\xca\xf5.lua	partner/expansion	\xbb\xba\xc9\xed\xca\xf5.lua	lua	1	5290	f76d27498b8cd049291a19cb56def6ebb21e69f1c5d3def76c1869172d282a3c
272	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xba\xc9\xed\xca_.lua	partner/expansion	\xbb\xba\xc9\xed\xca_.lua	lua	1	5290	f76d27498b8cd049291a19cb56def6ebb21e69f1c5d3def76c1869172d282a3c
273	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xe1\xc9\xf1\xbe\xb2\xd0\xc4.lua	partner/expansion	\xbb\xe1\xc9\xf1\xbe\xb2\xd0\xc4.lua	lua	1	5288	bc8c2c2171632e52102d4366476e27c77d971f416e4d03c690b46f9dadad1d13
274	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xe1\xc9\xf1\xbe\xb2_\xc4.lua	partner/expansion	\xbb\xe1\xc9\xf1\xbe\xb2_\xc4.lua	lua	1	5288	bc8c2c2171632e52102d4366476e27c77d971f416e4d03c690b46f9dadad1d13
275	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xf3\xc9\xf1\xc2\xd2\xd0\xc4.lua	partner/expansion	\xbb\xf3\xc9\xf1\xc2\xd2\xd0\xc4.lua	lua	1	5287	ac9fd4f02150473b6f09403f675e1d3d30ed5610e5f6c76e4da24bd037faf84b
276	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbb\xf3\xc9\xf1\xc2__\xc4.lua	partner/expansion	\xbb\xf3\xc9\xf1\xc2__\xc4.lua	lua	1	5287	ac9fd4f02150473b6f09403f675e1d3d30ed5610e5f6c76e4da24bd037faf84b
277	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbc\xb0\xc6\xc7֮\xd6\xe4.lua	partner/expansion	\xbc\xb0\xc6\xc7֮\xd6\xe4.lua	lua	1	5284	d47bc20d378b936e8228dc21f2df46a89a94fa69f50214be7d898959c45d4900
278	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbd\xad\xba\xfe\xb3\xf5\xcc\xe4.lua	partner/expansion	\xbd\xad\xba\xfe\xb3\xf5\xcc\xe4.lua	lua	1	5829	c75189d48a8546df304c3187166601c98664fbe3be441e80a10b9564a10641e9
279	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xbd\xad\xba_\xb3__\xe4.lua	partner/expansion	\xbd\xad\xba_\xb3__\xe4.lua	lua	1	5829	c75189d48a8546df304c3187166601c98664fbe3be441e80a10b9564a10641e9
280	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc1\xf7\xb9\xe2\xb7\xc9\xce\xe8(ȡ\xcf\xfb).lua	partner/expansion	\xc1\xf7\xb9\xe2\xb7\xc9\xce\xe8(ȡ\xcf\xfb).lua	lua	1	5284	fdead96dc7b6735c10cff4415b273f92c081240854b9684600d142028f47dd6c
281	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc1貨΢\xb2\xbd.lua	partner/expansion	\xc1貨΢\xb2\xbd.lua	lua	1	5332	93f85bab2b3b2f7d985796aeb5479e6937c25bab66ee8d9a9ba8627b56df0590
282	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc3\xd6\xc6\xf8Ʈ\xd7\xd9.lua	partner/expansion	\xc3\xd6\xc6\xf8Ʈ\xd7\xd9.lua	lua	1	5277	73669c93de68e98c1d370693303ec05b63aadf694c2067cceca2ce14f8cf48e8
283	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc4\xfd\xd2\xf4\xb9\xe9Ԫ.lua	partner/expansion	\xc4\xfd\xd2\xf4\xb9\xe9Ԫ.lua	lua	1	5284	959087be519fe66fc2abc2c1f24c766ef89f72e9e73e6606d7cd46452c447442
284	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc4__\xf4\xb9\xe9Ԫ.lua	partner/expansion	\xc4__\xf4\xb9\xe9Ԫ.lua	lua	1	5284	959087be519fe66fc2abc2c1f24c766ef89f72e9e73e6606d7cd46452c447442
285	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc8\xfd\xb7\xfc֮\xc6\xf8.lua	partner/expansion	\xc8\xfd\xb7\xfc֮\xc6\xf8.lua	lua	1	5288	297f44cc87f2c78986a09e5f09fe7d24f55616f34a38076dd1365c15227c88b9
286	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc8\xfd\xc9\xfa\xd3\xd0\xd0\xd2.lua	partner/expansion	\xc8\xfd\xc9\xfa\xd3\xd0\xd0\xd2.lua	lua	1	5283	871e3557cd46f78e1cd889505ec228a820ffd227a2f506bbb10d1db927cdfc19
287	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc8_\xb7\xfc֮\xc6\xf8.lua	partner/expansion	\xc8_\xb7\xfc֮\xc6\xf8.lua	lua	1	5288	297f44cc87f2c78986a09e5f09fe7d24f55616f34a38076dd1365c15227c88b9
288	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc8_\xc9\xfa\xd3___.lua	partner/expansion	\xc8_\xc9\xfa\xd3___.lua	lua	1	5283	871e3557cd46f78e1cd889505ec228a820ffd227a2f506bbb10d1db927cdfc19
289	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc8ڹ\xc7\xce\xde\xd7\xd9.lua	partner/expansion	\xc8ڹ\xc7\xce\xde\xd7\xd9.lua	lua	1	5293	9945378821af1d5a3b586b1eab8b6b1fccdb144ec709cbf50ff5afb5640f1e06
290	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc8ڹ\xc7\xce_\xd7\xd9.lua	partner/expansion	\xc8ڹ\xc7\xce_\xd7\xd9.lua	lua	1	5293	9945378821af1d5a3b586b1eab8b6b1fccdb144ec709cbf50ff5afb5640f1e06
291	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc9\xed\xc7\xe1\xc8\xe7\xd1\xe0.lua	partner/expansion	\xc9\xed\xc7\xe1\xc8\xe7\xd1\xe0.lua	lua	1	5284	02c606d0e6986dc0cbb57331590e5117a3eaa5846235490ad9bdd84b1b60503d
292	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/expansion/\xc9\xee\xbb\xea\xc4.lua	partner/expansion	\xc9\xee\xbb\xea\xc4.lua	lua	1	5291	e290d22de9df61fcff78d407b1a20b0a4fda2115f14873ad2930825c1b1bbea6
