============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /var/www/vltk-mobile/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /var/www/vltk-mobile/backend
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, anyio-4.13.0, asyncio-1.4.0
tests/unit/modules/skill/test_skill_effect.py::test_skill_level_data_none_returns_zeros PASSED [ 81%]
tests/unit/modules/skill/test_skill_effect.py::test_melee_damage_return_level1 PASSED [ 81%]
tests/unit/modules/skill/test_skill_effect.py::test_melee_damage_return_level15 PASSED [ 81%]
tests/unit/modules/skill/test_skill_effect.py::test_melee_damage_return_level30 PASSED [ 81%]
tests/unit/modules/skill/test_skill_effect.py::test_add_physics_damage_endpoints PASSED [ 81%]
tests/unit/modules/skill/test_skill_effect.py::test_skill_level_data_missing_groups_default_zero PASSED [ 82%]
tests/unit/modules/skill/test_skill_effect.py::test_skill_exp_func_level1 PASSED [ 82%]
tests/unit/modules/skill/test_skill_effect.py::test_skill_exp_func_growth PASSED [ 82%]
tests/unit/modules/skill/test_skill_effect_wireup.py::test_registry_loads_known_keys PASSED [ 82%]
tests/unit/modules/skill/test_skill_effect_wireup.py::test_resolve_effect_interpolates_by_level PASSED [ 82%]
tests/unit/modules/skill/test_skill_effect_wireup.py::test_resolve_effect_matches_get_skill_level_data PASSED [ 82%]
tests/unit/modules/skill/test_skill_effect_wireup.py::test_resolve_effect_unknown_returns_none PASSED [ 82%]
tests/unit/modules/skill/test_skill_effect_wireup.py::test_skill_template_has_effect_attribs PASSED [ 83%]
tests/unit/modules/skill/test_skill_effect_wireup.py::test_many_skills_resolvable PASSED [ 83%]
tests/unit/modules/skill/test_skill_effect_wireup.py::test_compute_effects_for_skill PASSED [ 83%]
tests/unit/modules/skill/test_skill_effect_wireup.py::test_compute_effects_scales_with_level PASSED [ 83%]
tests/unit/modules/skill/test_skill_effect_wireup.py::test_compute_effects_empty_when_no_attribs PASSED [ 83%]
tests/unit/modules/skill/test_skill_logic.py::test_can_learn_skill_318_requires_level_80 PASSED [ 83%]
tests/unit/modules/skill/test_skill_logic.py::test_can_level_up_and_next_level PASSED [ 83%]
tests/unit/modules/skill/test_skill_logic.py::test_reached_skill_milestones[1-expected0] PASSED [ 83%]
tests/unit/modules/skill/test_skill_logic.py::test_reached_skill_milestones[90-expected1] PASSED [ 84%]
tests/unit/modules/skill/test_skill_logic.py::test_reached_skill_milestones[120-expected2] PASSED [ 84%]
tests/unit/modules/skill/test_skill_logic.py::test_reached_skill_milestones[150-expected3] PASSED [ 84%]
tests/unit/modules/skill/test_skill_logic.py::test_reached_skill_milestones[200-expected4] PASSED [ 84%]
tests/unit/modules/skill/test_skill_logic.py::test_faction_skill_unlocked[0-318-89-False] PASSED [ 84%]
tests/unit/modules/skill/test_skill_logic.py::test_faction_skill_unlocked[0-318-90-True] PASSED [ 84%]
tests/unit/modules/skill/test_skill_logic.py::test_faction_skill_unlocked[0-709-119-False] PASSED [ 84%]
tests/unit/modules/skill/test_skill_logic.py::test_faction_skill_unlocked[0-709-120-True] PASSED [ 85%]
tests/unit/modules/skill/test_skill_logic.py::test_faction_skill_unlocked[0-1055-150-True] PASSED [ 85%]
tests/unit/modules/skill/test_skill_logic.py::test_faction_skill_unlocked[0-999999-1-True] PASSED [ 85%]
tests/unit/modules/skill/test_skill_logic.py::test_faction_skill_unlocked[5-318-1-True] PASSED [ 85%]
tests/unit/modules/skill/test_skill_logic.py::test_validate_skill_exists PASSED [ 85%]
tests/unit/modules/skill/test_skills.py::test_skill_table_loads_many_skills PASSED [ 85%]
tests/unit/modules/skill/test_skills.py::test_skill_318_template_parity PASSED [ 85%]
tests/unit/modules/skill/test_skills.py::test_skill_709_template_parity PASSED [ 86%]
tests/unit/modules/skill/test_skills.py::test_skill_1055_template_parity PASSED [ 86%]
tests/unit/modules/skill/test_skills.py::test_unknown_skill_returns_none PASSED [ 86%]
tests/unit/modules/skill/test_skills.py::test_skill_table_cached PASSED  [ 86%]
tests/unit/modules/social/test_constants.py::test_tong_rank_values PASSED [ 86%]
tests/unit/modules/social/test_constants.py::test_tong_rank_names_cover_all_ranks PASSED [ 86%]
tests/unit/modules/social/test_constants.py::test_tong_count_limits PASSED [ 86%]
tests/unit/modules/social/test_constants.py::test_default_tong_rank_is_mass PASSED [ 86%]
tests/unit/modules/social/test_constants.py::test_is_valid_tong_rank[0-True] PASSED [ 87%]
tests/unit/modules/social/test_constants.py::test_is_valid_tong_rank[4-True] PASSED [ 87%]
tests/unit/modules/social/test_constants.py::test_is_valid_tong_rank[3-True] PASSED [ 87%]
tests/unit/modules/social/test_constants.py::test_is_valid_tong_rank[-1-False] PASSED [ 87%]
tests/unit/modules/social/test_constants.py::test_is_valid_tong_rank[5-False] PASSED [ 87%]
tests/unit/modules/social/test_constants.py::test_is_valid_tong_rank[100-False] PASSED [ 87%]
tests/unit/modules/social/test_relation_logic.py::test_relation_type_values PASSED [ 87%]
tests/unit/modules/social/test_relation_logic.py::test_relation_types_set PASSED [ 88%]
tests/unit/modules/social/test_relation_logic.py::test_is_valid_relation_type[friend-True] PASSED [ 88%]
tests/unit/modules/social/test_relation_logic.py::test_is_valid_relation_type[enemy-True] PASSED [ 88%]
tests/unit/modules/social/test_relation_logic.py::test_is_valid_relation_type[FRIEND-False] PASSED [ 88%]
tests/unit/modules/social/test_relation_logic.py::test_is_valid_relation_type[foe-False] PASSED [ 88%]
tests/unit/modules/social/test_relation_logic.py::test_is_valid_relation_type[-False] PASSED [ 88%]
tests/unit/modules/social/test_relation_logic.py::test_self_relation_rule PASSED [ 88%]
tests/unit/modules/social/test_relation_logic.py::test_relation_dedup_key_distinguishes_type PASSED [ 88%]
tests/unit/modules/social/test_relation_logic.py::test_relation_dedup_key_same_pair_same_type PASSED [ 89%]
tests/unit/modules/social/test_relation_logic.py::test_relation_direction_matters PASSED [ 89%]
tests/unit/modules/social/test_shitu.py::test_constants PASSED           [ 89%]
tests/unit/modules/social/test_shitu.py::test_degree_has_league_job PASSED [ 89%]
tests/unit/modules/social/test_shitu.py::test_degree_master PASSED       [ 89%]
tests/unit/modules/social/test_shitu.py::test_degree_premaster PASSED    [ 89%]
tests/unit/modules/social/test_shitu.py::test_degree_preapprentice PASSED [ 89%]
tests/unit/modules/social/test_shitu.py::test_master_load_tiers PASSED   [ 90%]
tests/unit/modules/social/test_shitu.py::test_can_accept_below_80 PASSED [ 90%]
tests/unit/modules/social/test_shitu.py::test_can_accept_full_load PASSED [ 90%]
tests/unit/modules/social/test_shitu.py::test_can_be_apprentice PASSED   [ 90%]
tests/unit/modules/social/test_shitu.py::test_shitu_limit_within_window_full PASSED [ 90%]
tests/unit/modules/social/test_shitu.py::test_shitu_limit_within_window_available PASSED [ 90%]
tests/unit/modules/social/test_shitu.py::test_shitu_limit_window_expired_resets PASSED [ 90%]
tests/unit/modules/social/test_shitu.py::test_graduation_bonus_first_master PASSED [ 91%]
tests/unit/modules/social/test_shitu.py::test_graduation_bonus_not_first_master PASSED [ 91%]
tests/unit/modules/social/test_shitu.py::test_can_break_after_24h PASSED [ 91%]
tests/unit/modules/social/test_social_wireup.py::test_contribute_split_basic PASSED [ 91%]
tests/unit/modules/social/test_social_wireup.py::test_contribute_week_cap PASSED [ 91%]
tests/unit/modules/social/test_social_wireup.py::test_contribute_negative_rejected PASSED [ 91%]
tests/unit/modules/social/test_social_wireup.py::test_kick_deducts_funds PASSED [ 91%]
tests/unit/modules/social/test_social_wireup.py::test_kick_build_shortfall_from_build_fund PASSED [ 91%]
tests/unit/modules/social/test_social_wireup.py::test_kick_rejected_insufficient_war_fund PASSED [ 92%]
tests/unit/modules/social/test_social_wireup.py::test_kick_rejected_insufficient_build_fund PASSED [ 92%]
tests/unit/modules/social/test_social_wireup.py::test_accept_apprentice_ok PASSED [ 92%]
tests/unit/modules/social/test_social_wireup.py::test_accept_apprentice_self_rejected PASSED [ 92%]
tests/unit/modules/social/test_social_wireup.py::test_accept_apprentice_too_high_level PASSED [ 92%]
tests/unit/modules/social/test_social_wireup.py::test_accept_master_too_low PASSED [ 92%]
tests/unit/modules/social/test_social_wireup.py::test_accept_load_full PASSED [ 92%]
tests/unit/modules/social/test_social_wireup.py::test_accept_shitu_limit_7days PASSED [ 93%]
tests/unit/modules/social/test_social_wireup.py::test_graduate_bonus_by_enter_level PASSED [ 93%]
tests/unit/modules/social/test_social_wireup.py::test_graduate_apprentice_too_low_rejected PASSED [ 93%]
tests/unit/modules/social/test_social_wireup.py::test_graduate_second_master_no_bonus PASSED [ 93%]
tests/unit/modules/social/test_social_wireup.py::test_graduate_non_active_rejected PASSED [ 93%]
tests/unit/modules/social/test_social_wireup.py::test_break_after_24h PASSED [ 93%]
tests/unit/modules/social/test_social_wireup.py::test_break_protected_under_24h PASSED [ 93%]
tests/unit/modules/social/test_tong_contribution.py::test_constants PASSED [ 94%]
tests/unit/modules/social/test_tong_contribution.py::test_split_basic PASSED [ 94%]
tests/unit/modules/social/test_tong_contribution.py::test_split_week_cap PASSED [ 94%]
tests/unit/modules/social/test_tong_contribution.py::test_split_week_cap_partial PASSED [ 94%]
tests/unit/modules/social/test_tong_contribution.py::test_split_week_cap_over PASSED [ 94%]
tests/unit/modules/social/test_tong_contribution.py::test_split_master_cap PASSED [ 94%]
tests/unit/modules/social/test_tong_contribution.py::test_cap_contribution_below_50 PASSED [ 94%]
tests/unit/modules/social/test_tong_contribution.py::test_cap_contribution_50_to_80 PASSED [ 94%]
tests/unit/modules/social/test_tong_contribution.py::test_cap_contribution_80_plus PASSED [ 95%]
tests/unit/modules/social/test_tong_contribution.py::test_cap_contribution_negative PASSED [ 95%]
tests/unit/modules/social/test_tong_contribution.py::test_kick_deduction PASSED [ 95%]
tests/unit/modules/social/test_tong_contribution.py::test_kick_deduction_zero PASSED [ 95%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_union_apply_status_values PASSED [ 95%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_union_apply_statuses_set PASSED [ 95%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_zhaomu_apply_status_values PASSED [ 95%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_zhaomu_apply_statuses_set PASSED [ 96%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_union_apply_status[pending-True] PASSED [ 96%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_union_apply_status[refused-True] PASSED [ 96%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_union_apply_status[accepted-True] PASSED [ 96%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_union_apply_status[PENDING-False] PASSED [ 96%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_union_apply_status[-False] PASSED [ 96%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_union_apply_status[done-False] PASSED [ 96%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_zhaomu_apply_status[pending-True] PASSED [ 97%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_zhaomu_apply_status[refused-True] PASSED [ 97%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_zhaomu_apply_status[accepted-True] PASSED [ 97%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_zhaomu_apply_status[xxx-False] PASSED [ 97%]
tests/unit/modules/social/test_union_zhaomu_logic.py::test_is_valid_zhaomu_apply_status[-False] PASSED [ 97%]
tests/unit/modules/task/test_constants.py::test_main_faction_task_ids PASSED [ 97%]
tests/unit/modules/task/test_constants.py::test_lv30_required_and_granted_values PASSED [ 97%]
tests/unit/modules/task/test_constants.py::test_zhuansheng_task_ids PASSED [ 97%]
tests/unit/modules/task/test_constants.py::test_zhuansheng_award_states PASSED [ 98%]
tests/unit/modules/task/test_constants.py::test_killer_and_150skill_task_ids PASSED [ 98%]
tests/unit/modules/task/test_task_state.py::test_task_default_value_is_zero PASSED [ 98%]
tests/unit/modules/task/test_task_state.py::test_resolve_task_value[None-0] PASSED [ 98%]
tests/unit/modules/task/test_task_state.py::test_resolve_task_value[0-0] PASSED [ 98%]
tests/unit/modules/task/test_task_state.py::test_resolve_task_value[60-60] PASSED [ 98%]
tests/unit/modules/task/test_task_state.py::test_resolve_task_value[108-108] PASSED [ 98%]
tests/unit/modules/task/test_task_state.py::test_resolve_task_value[255-255] PASSED [ 99%]
tests/unit/modules/task/test_task_state.py::test_is_valid_task_id[0-True] PASSED [ 99%]
tests/unit/modules/task/test_task_state.py::test_is_valid_task_id[1001-True] PASSED [ 99%]
tests/unit/modules/task/test_task_state.py::test_is_valid_task_id[2885-True] PASSED [ 99%]
tests/unit/modules/task/test_task_state.py::test_is_valid_task_id[-1-False] PASSED [ 99%]
tests/unit/modules/task/test_task_state.py::test_is_valid_task_value[0-True] PASSED [ 99%]
tests/unit/modules/task/test_task_state.py::test_is_valid_task_value[80-True] PASSED [ 99%]
tests/unit/modules/task/test_task_state.py::test_is_valid_task_value[-1-False] PASSED [100%]

======================= 736 passed in 194.21s (0:03:14) ========================
